ch0_real,ch0_imag
31393,0
-15514,0
-25077,0
25841,0
14237,0
-31877,0
-462,0
32057,0
-13795,0
-25807,0
25596,0
13904,0
-32120,0
1432,0
31401,0
-16818,0
-23024,0
28383,0
8546,0
-32766,0
8571,0
28205,0
-23655,0
-15371,0
32053,0
-2408,0
-30672,0
19797,0
19289,0
-30961,0
-1123,0
31594,0
-17797,0
-20791,0
30491,0
1930,0
-31663,0
18034,0
20144,0
-30968,0
-12,0
30940,0
-20467,0
-17227,0
32062,0
-4618,0
-28850,0
24612,0
11600,0
-32766,0
11740,0
24294,0
-29321,0
-2844,0
31377,0
-20468,0
-16005,0
32526,0
-8779,0
-25743,0
28682,0
3342,0
-31268,0
21424,0
14125,0
-32752,0
12431,0
22556,0
-30961,0
3126,0
28305,0
-26911,0
-5480,0
31541,0
-21607,0
-12811,0
32724,0
-15892,0
-18646,0
32432,0
-10390,0
-23023,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
32766,0
32766,0
32765,0
32760,0
32748,0
32725,0
32686,0
32623,0
32530,0
32397,0
32216,0
31976,0
31665,0
31270,0
30780,0
30181,0
29459,0
28601,0
27592,0
26420,0
25072,0
23537,0
21806,0
19871,0
17728,0
15376,0
12817,0
10059,0
7113,0
3996,0
734,0
-2644,0
-6101,0
-9594,0
-13071,0
-16475,0
-19743,0
-22807,0
-25593,0
-28026,0
-30032,0
-31536,0
-32468,0
-32765,0
-32376,0
-31261,0
-29398,0
-26784,0
-23439,0
-19410,0
-14768,0
-9613,0
-4074,0
1695,0
7518,0
13199,0
18529,0
23294,0
27283,0
30299,0
32172,0
32764,0
31986,0
29805,0
26253,0
21432,0
15514,0
8746,0
1436,0
-6054,0
-13327,0
-19966,0
-25563,0
-29744,0
-32198,0
-32701,0
-31143,0
-27542,0
-22061,0
-15005,0
-6809,0
1974,0
10719,0
18759,0
25445,0
30197,0
32560,0
32253,0
29210,0
23603,0
15844,0
6566,0
-3418,0
-13184,0
-21778,0
-28312,0
-32061,0
-32550,0
-29629,0
-23506,0
-14756,0
-4277,0
6786,0
17169,0
25620,0
31067,0
32752,0
30361,0
24085,0
14631,0
3163,0
-8829,0
-19716,0
-27952,0
-32297,0
-32023,0
-27052,0
-18005,0
-6154,0
6740,0
18681,0
27738,0
32373,0
31713,0
25743,0
15352,0
2232,0
-11377,0
-23060,0
-30658,0
-32681,0
-28626,0
-19123,0
-5880,0
8602,0
21484,0
30141,0
32720,0
28557,0
18382,0
4233,0
-10921,0
-23789,0
-31470,0
-32132,0
-25481,0
-12908,0
2763,0
17878,0
28792,0
32766,0
28687,0
17417,0
1674,0
-14592,0
-27167,0
-32677,0
-29523,0
-18396,0
-2187,0
14717,0
27603,0
32752,0
28550,0
16052,0
-1222,0
-18228,0
-29852,0
-32471,0
-25126,0
-9932,0
8464,0
24265,0
32343,0
29942,0
17682,0
-520,0
-18639,0
-30512,0
-31957,0
-22307,0
-4776,0
14534,0
28723,0
32567,0
24496,0
7318,0
-12677,0
-27974,0
-32658,0
-24764,0
-7182,0
13306,0
28595,0
32465,0
23183,0
4361,0
-16346,0
-30314,0
-31552,0
-19354,0
1219,0
21350,0
32205,0
28853,0
12597,0
-9406,0
-27217,0
-32597,0
-22884,0
-2425,0
19259,0
31853,0
29179,0
12338,0
-10606,0
-28401,0
-32111,0
-19694,0
2757,0
23881,0
32761,0
24622,0
3528,0
-19510,0
-32213,0
-27615,0
-8004,0
16059,0
31339,0
29222,0
10692,0
-13954,0
-30721,0
-29868,0
-11688,0
13387,0
30655,0
29765,0
11045,0
-14403,0
-31170,0
-28877,0
-8729,0
16919,0
32029,0
26926,0
4644,0
-20689,0
-32710,0
-23439,0
1260,0
25199,0
32404,0
17859,0
-8817,0
-29559,0
-30059,0
-9762,0
17396,0
32420,0
24563,0
-807,0
-25670,0
-32059,0
-15143,0
12913,0
31518,0
26757,0
1965,0
-24373,0
-32293,0
-15570,0
13169,0
31788,0
25675,0
-603,0
-26471,0
-31349,0
-11138,0
18101,0
32725,0
20657,0
-8422,0
-30603,0
-27348,0
-1158,0
26070,0
31225,0
9706,0
-20210,0
-32702,0
-16738,0
13933,0
32384,0
22133,0
-7907,0
-30909,0
-26012,0
2560,0
28851,0
28626,0
1877,0
-26679,0
-30274,0
-5314,0
24741,0
31235,0
7742,0
-23278,0
-31737,0
-9187,0
22441,0
31936,0
9680,0
-22304,0
-31905,0
-9233,0
22879,0
31630,0
7834,0
-24116,0
-31017,0
-5455,0
25896,0
29886,0
2067,0
-28013,0
-27993,0
2323,0
30164,0
25048,0
-7630,0
-31924,0
-20760,0
13630,0
32758,0
14903,0
-19908,0
-32042,0
-7413,0
25808,0
29144,0
-1496,0
-30430,0
-23557,0
11222,0
32695,0
15084,0
-20690,0
-31511,0
-4072,0
28376,0
26055,0
-8397,0
-32491,0
-16154,0
20422,0
31362,0
2678,0
-29444,0
-24030,0
12209,0
32760,0
10915,0
-25159,0
-28386,0
5671,0
32284,0
16115,0
-21545,0
-30407,0
1616,0
31493,0
18650,0
-19642,0
-31064,0
260,0
31259,0
18868,0
-19865,0
-30792,0
1629,0
31780,0
16805,0
-22169,0
-29400,0
5698,0
32588,0
12159,0
-26031,0
-26106,0
12247,0
32529,0
4527,0
-30250,0
-19752,0
20465,0
29801,0
-6064,0
-32720,0
-9336,0
28411,0
22352,0
-18343,0
-30530,0
4972,0
32700,0
8933,0
-28981,0
-20890,0
20523,0
29100,0
-9107,0
-32637,0
-3278,0
31434,0
14804,0
-26122,0
-24048,0
17794,0
30119,0
-7750,0
-32672,0
-2721,0
31834,0
12512,0
-28085,0
-20785,0
22117,0
27013,0
-14710,0
-30967,0
6623,0
32668,0
1480,0
-32324,0
-9074,0
30264,0
15787,0
-26880,0
-21395,0
22571,0
25808,0
-17712,0
-29038,0
12626,0
31176,0
-7578,0
-32362,0
2766,0
32763,0
1670,0
-32555,0
-5648,0
31908,0
9123,0
-30981,0
-12085,0
29911,0
14548,0
-28815,0
-16536,0
27787,0
18084,0
-26904,0
-19225,0
26219,0
19987,0
-25773,0
-20392,0
25589,0
20453,0
-25676,0
-20172,0
26030,0
19541,0
-26633,0
-18539,0
27450,0
17141,0
-28434,0
-15315,0
29515,0
13026,0
-30607,0
-10246,0
31600,0
6955,0
-32364,0
-3155,0
32749,0
-1124,0
-32587,0
5814,0
31703,0
-10797,0
-29925,0
15896,0
27101,0
-20871,0
-23119,0
25418,0
17936,0
-29180,0
-11601,0
31762,0
4289,0
-32765,0
3683,0
31830,0
-11847,0
-28699,0
19581,0
23276,0
-26156,0
-15693,0
30789,0
6367,0
-32742,0
3975,0
31443,0
-14315,0
-26623,0
23412,0
18446,0
-29949,0
-7602,0
32730,0
-4668,0
-30929,0
16660,0
24338,0
-26405,0
-13564,0
32001,0
101,0
-32021,0
13776,0
25937,0
-25343,0
-14439,0
31956,0
-457,0
-31714,0
15640,0
24099,0
-27475,0
-10393,0
32695,0
-6321,0
-29395,0
21714,0
17855,0
-31275,0
-854,0
31715,0
-16775,0
-22253,0
29411,0
5320,0
-32474,0
13770,0
24260,0
-28322,0
-7050,0
32614,0
-13158,0
-24344,0
28531,0
6105,0
-32434,0
15014,0
22529,0
-29944,0
-2447,0
31562,0
-19090,0
-18380,0
31836,0
-3959,0
-28996,0
24641,0
11226,0
-32757,0
12767,0
23289,0
-30086,0
-676,0
30557,0
-22635,0
-13108,0
32764,0
-12506,0
-22870,0
30635,0
-1658,0
-29255,0
25402,0
8437,0
-32315,0
18394,0
16889,0
-32586,0
10770,0
23336,0
-30824,0
3394,0
27814,0
-27809,0
-3186,0
30599,0
-24230,0
-8696,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
32766,0
32766,0
32764,0
32758,0
32743,0
32717,0
32672,0
32603,0
32501,0
32357,0
32162,0
31905,0
31574,0
31157,0
30641,0
30013,0
29258,0
28363,0
27315,0
26100,0
24706,0
23123,0
21341,0
19355,0
17160,0
14756,0
12146,0
9339,0
6349,0
3194,0
-100,0
-3502,0
-6973,0
-10467,0
-13931,0
-17308,0
-20531,0
-23532,0
-26237,0
-28571,0
-30458,0
-31825,0
-32604,0
-32734,0
-32167,0
-30866,0
-28814,0
-26015,0
-22494,0
-18303,0
-13523,0
-8259,0
-2647,0
3153,0
8960,0
14573,0
19782,0
24372,0
28135,0
30881,0
32444,0
32700,0
31572,0
29043,0
25161,0
20047,0
13891,0
6956,0
-434,0
-7909,0
-15062,0
-21478,0
-26754,0
-30530,0
-32513,0
-32506,0
-30430,0
-26339,0
-20430,0
-13043,0
-4645,0
4189,0
12821,0
20582,0
26835,0
31026,0
32740,0
31746,0
28037,0
21844,0
13637,0
4101,0
-5917,0
-15479,0
-23636,0
-29534,0
-32500,0
-32138,0
-28382,0
-21535,0
-12257,0
-1517,0
9496,0
19509,0
27300,0
31861,0
32538,0
29137,0
21981,0
11899,0
151,0
-11718,0
-22079,0
-29442,0
-32677,0
-31209,0
-25133,0
-15243,0
-2952,0
9894,0
21285,0
29359,0
32720,0
30699,0
23506,0
12247,0
-1218,0
-14570,0
-25415,0
-31725,0
-32232,0
-26711,0
-16076,0
-2266,0
12083,0
24134,0
31405,0
32307,0
26518,0
15113,0
410,0
-14479,0
-26290,0
-32334,0
-31129,0
-22804,0
-9146,0
6743,0
21129,0
30512,0
32502,0
26466,0
13761,0
-2511,0
-18236,0
-29306,0
-32714,0
-27410,0
-14667,0
2161,0
18487,0
29722,0
32584,0
26103,0
12000,0
-5709,0
-21816,0
-31441,0
-31538,0
-21917,0
-5413,0
12884,0
27167,0
32762,0
27700,0
13476,0
-5313,0
-22405,0
-31944,0
-30522,0
-18461,0
159,0
18813,0
30789,0
31630,0
20856,0
2289,0
-17221,0
-30297,0
-31833,0
-21063,0
-2014,0
17915,0
30791,0
31326,0
19123,0
-987,0
-20775,0
-31947,0
-29656,0
-14691,0
6670,0
25219,0
32762,0
25804,0
7262,0
-14638,0
-29949,0
-31531,0
-18466,0
3310,0
23606,0
32708,0
26083,0
6749,0
-15970,0
-30871,0
-30412,0
-14630,0
8645,0
27576,0
32316,0
20218,0
-2560,0
-24062,0
-32766,0
-23819,0
-1877,0
21171,0
32586,0
25858,0
4560,0
-19397,0
-32344,0
-26687,0
-5499,0
18980,0
32331,0
26477,0
4715,0
-19969,0
-32560,0
-25185,0
-2190,0
22243,0
32765,0
22555,0
-2091,0
-25467,0
-32402,0
-18189,0
8039,0
29015,0
30667,0
11681,0
-15281,0
-31884,0
-26595,0
-2856,0
22944,0
32683,0
19299,0
-7890,0
-29487,0
-29805,0
-8403,0
19224,0
32718,0
21899,0
-5361,0
-28648,0
-30228,0
-8686,0
19603,0
32762,0
20373,0
-8063,0
-30190,0
-28320,0
-3731,0
23930,0
32212,0
14161,0
-15594,0
-32496,0
-22329,0
6611,0
30033,0
27965,0
1955,0
-25799,0
-31251,0
-9452,0
20694,0
32627,0
15582,0
-15438,0
-32632,0
-20311,0
10543,0
31798,0
23769,0
-6334,0
-30587,0
-26162,0
2992,0
29363,0
27710,0
-600,0
-28386,0
-28600,0
-814,0
27828,0
28963,0
1246,0
-27772,0
-28859,0
-698,0
28227,0
28270,0
-832,0
-29124,0
-27103,0
3338,0
30314,0
25199,0
-6788,0
-31556,0
-22353,0
11090,0
32506,0
18344,0
-16048,0
-32725,0
-12991,0
21317,0
31691,0
6226,0
-26360,0
-28859,0
1809,0
30435,0
23755,0
-10669,0
-32624,0
-16127,0
19516,0
31954,0
6132,0
-27109,0
-27594,0
5480,0
31903,0
19171,0
-17246,0
-32315,0
-7110,0
27038,0
27185,0
-7069,0
-32378,0
-16346,0
20695,0
31082,0
1184,0
-30293,0
-22158,0
15128,0
32468,0
6720,0
-28022,0
-25249,0
11526,0
32751,0
9487,0
-26756,0
-26337,0
10376,0
32765,0
9611,0
-26994,0
-25754,0
11794,0
32679,0
7100,0
-28649,0
-23316,0
15634,0
31983,0
1831,0
-31024,0
-18391,0
21354,0
29531,0
-6181,0
-32697,0
-10211,0
27669,0
23740,0
-16245,0
-31487,0
1483,0
32199,0
13205,0
-26284,0
-24867,0
15442,0
31529,0
-2093,0
-32425,0
-11223,0
27911,0
22330,0
-19195,0
-29727,0
7969,0
32706,0
3963,0
-31306,0
-14980,0
26151,0
23848,0
-18244,0
-29801,0
8747,0
32550,0
1204,0
-32206,0
-10631,0
29180,0
18792,0
-24064,0
-25209,0
17528,0
29656,0
-10225,0
-32121,0
2736,0
32753,0
4469,0
-31811,0
-11049,0
29610,0
16783,0
-26482,0
-21563,0
22746,0
25367,0
-18684,0
-28246,0
14534,0
30294,0
-10484,0
-31633,0
6674,0
32399,0
-3201,0
-32727,0
128,0
32743,0
2510,0
-32561,0
-4702,0
32279,0
6445,0
-31977,0
-7746,0
31715,0
8614,0
-31538,0
-9057,0
31471,0
9080,0
-31525,0
-8683,0
31691,0
7862,0
-31945,0
-6608,0
32246,0
4914,0
-32534,0
-2771,0
32731,0
181,0
-32742,0
2845,0
32454,0
-6277,0
-31743,0
10054,0
30472,0
-14084,0
-28508,0
18231,0
25725,0
-22314,0
-22025,0
26099,0
17353,0
-29308,0
-11719,0
31626,0
5223,0
-32722,0
1928,0
32275,0
-9406,0
-30020,0
16756,0
25793,0
-23407,0
-19584,0
28711,0
11595,0
-31996,0
-2274,0
32657,0
-7663,0
-30258,0
17263,0
24648,0
-25401,0
-16071,0
30910,0
5236,0
-32760,0
6668,0
30273,0
-18059,0
-23338,0
27136,0
12576,0
-32179,0
593,0
31910,0
-14060,0
-25861,0
25300,0
14671,0
-31854,0
-183,0
31913,0
-14734,0
-24905,0
26685,0
11893,0
-32529,0
4371,0
30288,0
-19892,0
-19937,0
30350,0
3777,0
-32355,0
13848,0
24693,0
-27599,0
-9108,0
32765,0
-9792,0
-27023,0
25707,0
11683,0
-32713,0
8229,0
27620,0
-25372,0
-11673,0
32740,0
-9290,0
-26699,0
26701,0
9078,0
-32707,0
12889,0
23934,0
-29241,0
-3726,0
31800,0
-18619,0
-18563,0
31867,0
-4443,0
-28594,0
25413,0
9757,0
-32657,0
14817,0
21377,0
-31137,0
2644,0
29040,0
-25372,0
-8982,0
32477,0
-17047,0
-18669,0
32205,0
-7744,0
-25764,0
29153,0
1309,0
-30213,0
24358,0
9326,0
-32354,0
18757,0
15918,0
-32726,0
13084,0
21008,0
-31914,0
7854,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
32767,0
32766,0
32766,0
32763,0
32755,0
32738,0
32708,0
32658,0
32581,0
32469,0
32314,0
32104,0
31830,0
31479,0
31038,0
30495,0
29837,0
29048,0
28116,0
27027,0
25768,0
24328,0
22696,0
20864,0
18826,0
16578,0
14122,0
11463,0
8608,0
5574,0
2382,0
-942,0
-4365,0
-7846,0
-11338,0
-14786,0
-18131,0
-21305,0
-24239,0
-26858,0
-29087,0
-30851,0
-32077,0
-32699,0
-32660,0
-31911,0
-30424,0
-28184,0
-25201,0
-21506,0
-17160,0
-12247,0
-6883,0
-1208,0
4612,0
10389,0
15921,0
20995,0
25398,0
28924,0
31388,0
32635,0
32550,0
31071,0
28196,0
23992,0
18596,0
12219,0
5137,0
-2311,0
-9744,0
-16752,0
-22919,0
-27852,0
-31204,0
-32703,0
-32182,0
-29591,0
-25021,0
-18706,0
-11017,0
-2453,0
6392,0
14868,0
22310,0
28095,0
31699,0
32750,0
31069,0
26707,0
19958,0
11347,0
1606,0
-8388,0
-17685,0
-25353,0
-30571,0
-32730,0
-31511,0
-26940,0
-19410,0
-9665,0
1259,0
12143,0
21709,0
28775,0
32411,0
32067,0
27676,0
19692,0
9061,0
-2868,0
-14512,0
-24253,0
-30670,0
-32759,0
-30102,0
-22972,0
-12329,0
284,0
12956,0
23679,0
30681,0
32727,0
29357,0
21011,0
9002,0
-4662,0
-17605,0
-27483,0
-32424,0
-31401,0
-24471,0
-12827,0
1382,0
15419,0
26480,0
32264,0
31469,0
24121,0
11634,0
-3425,0
-17840,0
-28425,0
-32736,0
-29672,0
-19787,0
-5241,0
10629,0
24062,0
31761,0
31727,0
23819,0
9877,0
-6663,0
-21584,0
-30955,0
-32196,0
-24822,0
-10676,0
6480,0
21933,0
31305,0
31818,0
23168,0
7716,0
-10095,0
-24991,0
-32419,0
-29982,0
-18266,0
-778,0
17047,0
29513,0
32498,0
24868,0
8975,0
-9998,0
-25686,0
-32673,0
-28404,0
-14192,0
5098,0
22662,0
32138,0
29945,0
16713,0
-2800,0
-21352,0
-31877,0
-30214,0
-16827,0
3211,0
22070,0
32191,0
29363,0
14551,0
-6316,0
-24648,0
-32710,0
-26940,0
-9613,0
11941,0
28376,0
32380,0
22003,0
1707,0
-19444,0
-31790,0
-29514,0
-13482,0
8951,0
27226,0
32541,0
22159,0
938,0
-20825,0
-32341,0
-27714,0
-9077,0
14252,0
30346,0
30773,0
15116,0
-8567,0
-27780,0
-32166,0
-19172,0
4322,0
25523,0
32645,0
21539,0
-1747,0
-24120,0
-32748,0
-22486,0
906,0
23844,0
32747,0
22144,0
-1808,0
-24742,0
-32637,0
-20464,0
4444,0
26652,0
32136,0
17231,0
-8744,0
-29163,0
-30699,0
-12145,0
14473,0
31555,0
27565,0
4974,0
-21062,0
-32761,0
-21909,0
4187,0
27430,0
31413,0
13117,0
-14605,0
-31891,0
-26107,0
-1247,0
24597,0
32301,0
15944,0
-12426,0
-31478,0
-26621,0
-1349,0
25029,0
32031,0
13998,0
-15103,0
-32305,0
-23769,0
3883,0
28464,0
29934,0
6878,0
-21906,0
-32574,0
-16048,0
14013,0
32284,0
23095,0
-5915,0
-29889,0
-27965,0
-1601,0
26230,0
30915,0
8086,0
-22038,0
-32362,0
-13356,0
17879,0
32766,0
17416,0
-14152,0
-32554,0
-20373,0
11112,0
32084,0
22373,0
-8909,0
-31622,0
-23557,0
7619,0
31343,0
24023,0
-7278,0
-31336,0
-23816,0
7891,0
31603,0
22915,0
-9446,0
-32060,0
-21241,0
11898,0
32535,0
18668,0
-15152,0
-32766,0
-15045,0
19034,0
32402,0
10245,0
-23250,0
-31017,0
-4214,0
27355,0
28150,0
-2945,0
-30735,0
-23381,0
10894,0
32619,0
16441,0
-18981,0
-32153,0
-7366,0
26202,0
28553,0
-3338,0
-31252,0
-21340,0
14572,0
32700,0
10632,0
-24609,0
-29327,0
2561,0
31279,0
20598,0
-16194,0
-32417,0
-7187,0
27314,0
26575,0
-8660,0
-32644,0
-13876,0
23185,0
29617,0
-3312,0
-31857,0
-17689,0
20342,0
30865,0
-597,0
-31278,0
-19038,0
19481,0
31042,0
-604,0
-31438,0
-18134,0
20777,0
30272,0
-3332,0
-32204,0
-14832,0
23962,0
28058,0
-8693,0
-32766,0
-8733,0
28205,0
23387,0
-16236,0
-31629,0
437,0
31872,0
15084,0
-24650,0
-26782,0
12146,0
32404,0
2576,0
-31274,0
-16390,0
24165,0
26760,0
-12886,0
-32135,0
-250,0
32056,0
12946,0
-27035,0
-23308,0
18278,0
30084,0
-7359,0
-32727,0
-4098,0
31338,0
14664,0
-26508,0
-23260,0
19140,0
29221,0
-10260,0
-32290,0
867,0
32552,0
8176,0
-30349,0
-16212,0
26178,0
22802,0
-20606,0
-27720,0
14194,0
30924,0
-7446,0
-32511,0
779,0
32677,0
5490,0
-31670,0
-11148,0
29762,0
16072,0
-27219,0
-20216,0
24285,0
23591,0
-21173,0
-26253,0
18057,0
28284,0
-15075,0
-29780,0
12330,0
30839,0
-9897,0
-31559,0
7827,0
32023,0
-6152,0
-32307,0
4892,0
32467,0
-4058,0
-32545,0
3656,0
32566,0
-3686,0
-32538,0
4150,0
32450,0
-5044,0
-32275,0
6363,0
31970,0
-8095,0
-31474,0
10219,0
30713,0
-12699,0
-29598,0
15483,0
28033,0
-18491,0
-25918,0
21615,0
23160,0
-24714,0
-19680,0
27606,0
15426,0
-30075,0
-10394,0
31873,0
4640,0
-32731,0
1700,0
32379,0
-8399,0
-30574,0
15127,0
27132,0
-21454,0
-21972,0
26863,0
15160,0
-30790,0
-6951,0
32674,0
-2187,0
-32032,0
11563,0
28555,0
-20293,0
-22198,0
27365,0
13275,0
-31759,0
-2509,0
32607,0
-8965,0
-29374,0
19680,0
22045,0
-28001,0
-11262,0
32387,0
-1622,0
-31709,0
14642,0
25578,0
-25468,0
-14604,0
31826,0
490,0
-32022,0
14115,0
25467,0
-26050,0
-13059,0
32323,0
-2738,0
-30940,0
18246,0
21648,0
-29361,0
-6343,0
32678,0
-11094,0
-26658,0
25645,0
12459,0
-32586,0
5977,0
29136,0
-22816,0
-15770,0
32111,0
-3424,0
-30010,0
21724,0
16590,0
-32029,0
3570,0
29726,0
-22635,0
-15029,0
32439,0
-6409,0
-28128,0
25329,0
10892,0
-32764,0
11781,0
24501,0
-29018,0
-3858,0
31745,0
-19090,0
-17788,0
32142,0
-6061,0
-27568,0
26829,0
7146,0
-32266,0
17774,0
18388,0
-32171,0
7066,0
26496,0
-28322,0
-3553,0
31175,0
-22042,0
-12902,0
32755,0
-14598,0
-20368,0
31909,0
-7010,0
-25808,0
29427,0
18,0
-29395,0
26053,0
6084,0
-31477,0
22405,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
32766,0
32766,0
32765,0
32761,0
32752,0
32732,0
32697,0
32641,0
32556,0
32435,0
32267,0
32042,0
31750,0
31377,0
30913,0
30342,0
29652,0
28829,0
27859,0
26729,0
25426,0
23939,0
22257,0
20374,0
18284,0
15984,0
13476,0
10767,0
7866,0
4790,0
1562,0
-1790,0
-5232,0
-8720,0
-12206,0
-15635,0
-18943,0
-22064,0
-24926,0
-27455,0
-29575,0
-31211,0
-32292,0
-32754,0
-32540,0
-31610,0
-29934,0
-27507,0
-24342,0
-20478,0
-15981,0
-10944,0
-5487,0
240,0
6068,0
11804,0
17241,0
22167,0
26369,0
29646,0
31819,0
32742,0
32312,0
30482,0
27266,0
22748,0
17084,0
10502,0
3295,0
-4186,0
-11552,0
-18388,0
-24283,0
-28850,0
-31761,0
-32766,0
-31727,0
-28627,0
-23594,0
-16895,0
-8937,0
-243,0
8572,0
16851,0
23934,0
29218,0
32212,0
32588,0
30222,0
25227,0
17954,0
8986,0
-905,0
-10815,0
-19790,0
-26915,0
-31415,0
-32748,0
-30674,0
-25311,0
-17145,0
-6999,0
4034,0
14707,0
23752,0
30035,0
32709,0
31340,0
25988,0
17235,0
6141,0
-5870,0
-17186,0
-26217,0
-31626,0
-32541,0
-28713,0
-20589,0
-9290,0
3526,0
15895,0
25838,0
31690,0
32391,0
27700,0
18283,0
5651,0
-8061,0
-20446,0
-29238,0
-32745,0
-30194,0
-21932,0
-9414,0
5020,0
18566,0
28492,0
32705,0
30214,0
21398,0
7991,0
-7220,0
-20959,0
-30160,0
-32669,0
-27781,0
-16472,0
-1251,0
14359,0
26630,0
32517,0
30449,0
20788,0
5826,0
-10712,0
-24578,0
-32086,0
-31126,0
-21800,0
-6492,0
10690,0
24991,0
32322,0
30466,0
19797,0
3281,0
-14295,0
-27687,0
-32766,0
-27832,0
-14245,0
3879,0
20867,0
31251,0
31552,0
21506,0
4277,0
-14473,0
-28409,0
-32678,0
-25645,0
-9597,0
9926,0
25993,0
32736,0
27549,0
12165,0
-7830,0
-24967,0
-32672,0
-27839,0
-12161,0
8362,0
25661,0
32755,0
26625,0
9587,0
-11482,0
-27858,0
-32578,0
-23475,0
-4259,0
16881,0
30728,0
31065,0
17558,0
-3903,0
-23679,0
-32683,0
-26603,0
-8080,0
14323,0
30005,0
31353,0
17529,0
-4909,0
-25015,0
-32760,0
-24103,0
-3216,0
19389,0
32095,0
28180,0
9489,0
-14283,0
-30531,0
-30430,0
-13838,0
10374,0
28955,0
31511,0
16421,0
-7996,0
-27944,0
-31913,0
-17422,0
7283,0
27788,0
31881,0
16932,0
-8267,0
-28528,0
-31394,0
-14904,0
10903,0
29961,0
30164,0
11177,0
-15033,0
-31613,0
-27668,0
-5567,0
20279,0
32703,0
23233,0
-1961,0
-25895,0
-32144,0
-16211,0
11044,0
30639,0
28665,0
6307,0
-20628,0
-32764,0
-21140,0
5975,0
28765,0
30282,0
9188,0
-18872,0
-32716,0
-21652,0
6062,0
29163,0
29628,0
6881,0
-21350,0
-32700,0
-17939,0
11295,0
31452,0
26012,0
-790,0
-27005,0
-30826,0
-8856,0
20625,0
32691,0
16891,0
-13450,0
-32238,0
-23032,0
6350,0
30207,0
27348,0
95,0
-27303,0
-30111,0
-5573,0
24111,0
31688,0
9963,0
-21080,0
-32449,0
-13272,0
18522,0
32724,0
15570,0
-16639,0
-32766,0
-16940,0
15549,0
32746,0
17448,0
-15312,0
-32748,0
-17120,0
15938,0
32766,0
15940,0
-17396,0
-32708,0
-13849,0
19603,0
32391,0
10765,0
-22406,0
-31551,0
-6611,0
25556,0
29854,0
1362,0
-28681,0
-26925,0
4894,0
31272,0
22405,0
-11891,0
-32682,0
-16038,0
19114,0
32179,0
7791,0
-25753,0
-29047,0
2007,0
30721,0
22771,0
-12537,0
-32763,0
-13272,0
22429,0
30696,0
1171,0
-29843,0
-23780,0
12015,0
32766,0
12182,0
-23882,0
-29550,0
2626,0
31463,0
19643,0
-17719,0
-31990,0
-4305,0
29089,0
23993,0
-13039,0
-32680,0
-8441,0
27218,0
26011,0
-10631,0
-32765,0
-9874,0
26679,0
26254,0
-10766,0
-32750,0
-8691,0
27672,0
24798,0
-13432,0
-32465,0
-4818,0
29817,0
21215,0
-18317,0
-31070,0
1851,0
32068,0
14747,0
-24557,0
-27156,0
11046,0
32612,0
4774,0
-30352,0
-19118,0
21468,0
28997,0
-8348,0
-32747,0
-6054,0
30147,0
18932,0
-22207,0
-28139,0
10757,0
32471,0
2042,0
-31700,0
-14132,0
26424,0
23871,0
-17806,0
-30209,0
7286,0
32719,0
3685,0
-31525,0
-13848,0
27169,0
22255,0
-20449,0
-28319,0
12264,0
31800,0
-3485,0
-32755,0
-5127,0
31454,0
12986,0
-28309,0
-19689,0
23792,0
25010,0
-18380,0
-28880,0
12510,0
31353,0
-6550,0
-32565,0
789,0
32709,0
4564,0
-32000,0
-9378,0
30660,0
13584,0
