ch0_real,ch0_imag
78,-1
-174,1
-4,23
153,-20
-142,3
-57,18
175,-8
-92,0
-106,11
180,-5
3,-5
-145,25
141,-4
37,-6
-15,4
-3,14
-18,-5
20,1
0,16
-2,-10
19,4
11,-8
5,-14
-3,-9
17,0
-17,12
11,23
13,4
-9,15
7,-1
5,-21
0,27
-10,-3
-18,-22
9,-1
-15,-5
-12,-2
4,-21
-3,-5
16,-6
-4,-19
-3,9
13,-2
-11,-2
-14,-1
-22,-22
-12,-1
1,-8
14,11
-7,20
-3,-9
-5,-14
5,-24
-9,-7
-1,14
4,11
-5,-4
0,9
7,-12
11,-6
5,-11
2,-15
7,14
15,-10
3,-10
3,5
-2,-12
0,-6
13,8
13,9
4,9
-4,-10
-4,-9
22,-2
10,23
2,-8
-2,1
7,11
19,-9
10,-14
-1,14
1,-18
-8,-8
-20,16
7,0
-19,-3
4,12
8,-8
-13,-14
12,0
-10,-14
8,7
2,-13
-10,23
13,-25
-20,-20
-22,-5
9,-6
-7,-3
4,-21
-2,-2
-17,-2
6,6
-19,22
-3,3
19,-11
-7,10
14,-4
-2,4
-2,0
17,-8
-141,1
-166,-3
-151,4
-157,8
-186,7
-188,11
-158,2
-156,4
-144,-1
-146,6
-158,2
-161,-4
-113,3
-103,-11
-102,9
-84,4
-51,-15
-18,-15
20,-6
30,7
75,-2
110,-6
118,-8
149,-12
153,-10
156,-10
171,5
138,-13
101,-21
48,-2
-5,-3
-32,-1
-87,0
-121,-1
-164,7
-164,17
-147,-3
-101,6
-65,3
-10,-13
44,-11
126,1
156,-14
165,3
137,-10
108,-4
11,9
-77,3
-125,14
-175,-12
-166,24
-119,13
-37,5
53,-3
124,-13
157,4
129,-19
61,-13
-9,12
-86,13
-143,12
-149,7
-88,-5
17,8
107,0
164,-7
161,-5
61,4
-59,5
-126,-5
-176,1
-89,-19
20,18
116,8
168,-9
131,21
-21,-25
-128,10
-169,3
-123,10
19,-6
128,-18
149,4
71,-2
-84,7
-166,7
-137,21
-6,11
120,-4
152,12
67,5
-87,-10
-165,0
-109,5
35,-5
170,-14
149,16
-4,-5
-156,14
-148,10
-16,-16
124,16
152,10
-20,1
-140,20
-145,-7
8,6
163,2
123,-7
-57,-3
-169,0
-82,22
107,-26
166,-18
25,2
-127,-7
-115,-20
70,16
184,-14
71,-4
-140,-5
-130,-10
43,-2
155,-20
59,-4
-135,8
-133,5
75,-13
172,-17
24,-4
-150,-7
-90,-1
129,-12
148,-8
-67,-5
-153,20
27,15
180,8
46,23
-164,0
-82,10
123,-15
90,-17
-111,-2
-112,-9
95,6
145,-18
-89,-3
-124,1
84,-12
151,4
-76,7
-160,13
58,22
155,-11
-83,20
-136,40
98,-17
128,-4
-133,6
-88,2
150,-5
78,-23
-143,-5
-30,-2
176,3
-12,-12
-164,-4
52,13
136,-17
-109,-2
-124,6
127,10
26,17
-163,7
40,15
130,-6
-112,11
-82,10
156,1
-9,10
-179,-3
117,11
81,9
-170,27
29,-1
142,-11
-136,18
-63,1
182,-5
-65,-4
-128,0
147,5
-30,-10
-154,10
140,-9
2,4
-4,-1
29,6
-35,14
14,-20
-15,-3
15,0
-8,-7
1,25
1,7
16,9
7,5
-4,-33
-14,17
-4,9
-1,6
5,-10
9,14
4,-13
-35,-5
14,3
9,-6
9,-14
-9,-4
-25,3
-4,0
-20,11
21,10
0,19
-7,1
7,-11
19,-3
-3,3
-10,-14
-5,4
0,-12
-19,3
6,-20
4,17
10,27
16,-13
7,7
5,-23
2,-18
6,-27
15,-5
11,12
8,4
8,-12
-3,-2
-5,1
-5,9
11,5
-12,-20
6,23
-5,5
-7,0
7,4
-4,4
6,-9
0,-13
0,10
-18,16
-14,-5
-28,-21
-5,-16
6,-3
10,-2
-17,-16
-26,5
-5,24
8,-21
10,-1
9,-1
7,-11
15,20
-5,15
2,-11
-1,1
-2,7
-23,-21
-10,-16
15,-9
16,12
12,10
-10,10
-7,-12
-13,-15
1,-3
-3,-8
-1,-1
5,3
6,18
8,-1
4,3
-5,4
10,-11
16,0
-139,4
-163,7
-164,21
-159,9
-174,6
-173,23
-152,-4
-162,-1
-151,10
-140,19
-132,-17
-150,-5
-113,22
-102,42
-89,-3
-80,20
-47,-10
-31,2
17,5
57,-11
50,19
107,-13
121,-3
126,8
190,13
186,-11
156,0
141,-2
99,-14
72,-1
3,4
-40,3
-86,-11
-125,-15
-168,15
-182,-4
-152,14
-117,11
-75,-14
2,10
53,15
120,-6
160,-5
176,-4
158,11
103,-10
21,1
-79,-10
-120,2
-158,8
-154,-7
-133,13
-42,6
60,-12
139,14
175,-20
142,-23
83,1
-20,-1
-87,0
-180,10
-149,9
-87,23
20,1
84,6
153,-11
147,-27
44,-9
-75,6
-158,-4
-148,8
-98,-4
14,-14
125,-15
160,-8
114,-26
-3,3
-118,13
-172,3
-113,12
28,0
147,8
170,-6
66,6
-56,-27
-176,-17
-160,17
-32,-5
123,-2
167,-4
73,-6
-66,2
-176,9
-134,9
40,3
154,-19
136,6
-12,-4
-141,10
-150,0
-1,13
129,19
144,-46
-6,-4
-139,21
-136,2
12,11
163,2
128,4
-39,-15
-154,14
-71,10
71,-1
149,8
35,14
-153,3
-146,6
44,-13
166,11
75,-10
-122,-10
-146,17
25,8
173,-7
78,12
-114,4
-144,5
65,-2
163,-16
39,23
-160,14
-89,0
125,-11
113,-10
-93,2
-148,7
33,3
158,4
39,9
-156,5
-65,17
162,0
87,-22
-114,-4
-122,0
102,-10
132,-8
-68,0
-131,6
67,4
118,-8
-81,14
-140,-2
71,2
156,-17
-91,-5
-132,28
115,-11
121,-5
-130,21
-112,6
145,-12
90,-6
-149,12
-38,-16
162,-10
-24,-9
-187,9
56,2
137,-10
-114,1
-100,15
136,-16
40,-17
-148,15
36,-2
114,7
-117,12
-69,1
164,-14
-23,-15
-167,4
109,4
60,-6
-187,15
29,-6
136,-2
-144,-8
-45,13
177,-2
-83,-22
-121,-3
154,-12
-4,-12
-152,1
163,0
56,3
-32,10
-3,16
-9,1
15,6
-11,8
-9,29
6,0
-6,-12
30,-11
20,-26
-2,13
-16,4
1,-15
-6,2
-6,11
-8,24
5,-11
-5,-3
13,1
-7,7
1,-3
-7,-15
-13,-7
3,7
8,-5
1,-8
-12,-1
-13,-18
-7,-2
-10,3
-23,1
2,-14
-13,-13
18,7
9,9
2,-12
1,18
-9,28
10,1
12,7
-11,-13
5,3
-13,11
7,-13
15,-4
0,-15
-12,13
20,6
2,-10
8,26
-8,2
-20,-4
10,-5
17,1
12,2
1,-1
-11,4
5,-2
-23,6
5,-32
-1,-18
10,5
18,4
-3,1
-11,-7
-2,2
27,5
-5,4
11,8
-1,-7
8,7
-10,-3
3,-7
1,4
-7,2
0,-23
-11,-26
6,1
13,11
0,8
-10,7
-6,21
-12,3
-7,-7
9,-7
-1,3
-4,-1
9,20
-15,11
6,7
7,16
-7,16
-12,-17
14,2
4,6
22,12
17,6
-133,-7
-160,26
-165,4
-176,-16
-151,-9
-150,-5
-180,16
-167,4
-166,1
-135,-5
-127,-23
-148,29
-129,28
-90,10
-99,18
-79,-8
-33,9
-48,-12
7,-16
62,8
67,-27
104,-1
143,5
134,6
164,-31
165,-10
169,-11
123,-3
106,-19
67,-4
40,-3
-10,4
-107,11
-142,6
-173,-5
-181,3
-163,17
-142,5
-53,-3
-12,13
53,6
137,-22
151,-14
156,-20
146,-5
88,3
11,0
-46,-10
-137,26
-162,2
-176,22
-101,2
-21,5
35,2
125,2
157,-9
139,-15
77,17
-7,0
-97,17
-178,1
-158,-18
-86,4
27,5
110,-12
162,-25
134,-19
66,-10
-51,1
-127,7
-156,22
-76,1
13,-8
123,4
179,-14
108,3
-17,5
-121,27
-159,12
-116,22
21,4
143,-32
138,-20
82,-23
-58,2
-164,9
-120,1
-1,-5
127,-4
156,10
66,-28
-42,3
-174,5
-111,8
23,20
160,4
125,-24
-31,-8
-154,31
-156,24
14,9
128,-13
125,-14
-3,-7
-169,6
-157,7
13,-5
175,-4
126,4
-32,-14
-170,-7
-88,-1
96,-13
144,-10
34,-9
-135,-3
-122,8
52,4
143,5
55,-6
-120,-1
-152,10
39,-14
156,-8
82,4
-126,1
-133,2
65,-21
148,-6
31,17
-162,-1
-89,12
118,-18
111,-12
-63,10
-159,5
36,0
163,-8
46,-1
-150,-1
-80,-6
138,6
102,3
-128,0
-128,7
111,-17
120,-6
-99,4
-137,22
79,-4
147,-7
-80,-7
-127,8
69,-10
148,-26
-83,6
-134,-18
101,-6
136,-5
-123,-3
-117,21
127,-9
67,-5
-156,8
-51,7
173,9
-10,-5
-178,2
73,2
121,-7
-91,-10
-85,13
136,8
55,-2
-163,13
36,-8
129,-9
-117,5
-77,4
162,-31
-2,12
-168,10
125,-3
93,-17
-161,3
13,0
147,-6
-131,15
-53,18
161,-19
-89,9
-100,-4
159,-20
-8,9
-144,-10
163,12
33,-21
-23,-23
31,-5
-1,16
11,0
-10,3
23,11
-11,-4
26,-24
1,-22
8,2
16,-2
0,1
0,0
-8,-2
-25,-26
-3,-5
4,0
-6,-14
-5,4
-13,-12
10,0
-11,9
-15,-12
0,0
1,-1
-18,-10
-10,3
-10,-9
-10,-4
-27,-5
-5,8
-1,-5
13,-18
5,14
1,-13
6,20
18,22
-7,11
-12,10
8,8
-13,-4
16,4
0,-3
-3,-8
23,-8
-7,7
-11,10
4,2
-14,-14
15,-4
-3,0
0,1
-13,-6
16,4
5,-15
6,4
27,-8
-1,0
2,-22
-5,-15
4,1
8,-27
10,17
8,-6
21,-1
-3,15
-26,3
-24,13
5,-5
-14,-6
-3,-12
11,16
16,14
2,-5
15,-17
5,8
21,-19
22,-8
-6,-9
-5,18
-6,-30
-13,11
-17,2
8,-14
-13,1
-9,1
10,3
-1,-3
-4,-7
-24,-5
-2,-3
6,5
2,-1
-24,11
10,-17
16,-4
5,-12
-129,13
-171,17
-150,0
-162,7
-153,-13
-156,16
-155,4
-156,12
-143,-2
-143,-1
-157,21
-134,4
-133,6
-131,1
-86,5
-70,9
-17,4
10,-16
4,-2
44,-1
58,-8
98,6
136,-1
160,-6
170,-17
162,-15
162,15
131,14
113,-10
87,-13
27,-4
-35,12
-94,-12
-120,-5
-176,-12
-173,10
-152,2
-131,7
-82,-3
-3,4
83,-14
117,-14
158,-1
154,-10
142,9
68,17
20,-3
-48,4
-143,14
-171,-5
-150,-5
-109,-12
-35,-18
48,3
104,-10
139,3
150,15
81,-14
-22,11
-114,3
-156,22
-163,-12
-95,6
5,8
114,-1
163,10
146,-9
59,5
-67,10
-146,20
-157,4
-137,-8
8,-16
101,-7
160,-17
110,-1
-12,24
-148,2
-152,-3
-98,-1
27,-4
130,18
171,13
93,5
-54,-10
-162,-7
-150,0
-17,6
122,-12
166,-17
77,-3
-75,-3
-156,14
-116,4
36,5
146,-11
142,9
-19,12
-166,-5
-135,-4
3,-2
155,-16
129,-4
-14,3
-141,3
-139,10
14,10
146,2
139,-6
-51,7
-169,15
-79,21
98,-11
166,-4
53,-2
-116,10
-130,-4
57,4
164,5
64,3
-146,25
-141,17
36,4
146,-13
48,1
-113,4
-126,5
57,-28
157,-30
3,-6
-167,17
-89,-18
132,-19
122,-11
-74,4
-161,-10
30,16
178,17
55,-18
-149,-2
-78,5
148,3
105,-1
-119,2
-110,5
95,-25
122,7
-105,-4
-140,-14
72,7
140,14
-75,2
-160,2
73,-2
135,-7
-89,6
-150,0
101,-3
121,-21
-133,4
-113,11
137,-4
75,8
-157,-3
-34,17
183,14
-25,-18
-169,-1
66,-7
140,-26
-122,-20
-79,0
164,17
26,8
-157,19
56,2
170,3
-105,-3
-85,-8
175,7
-3,18
-164,6
88,1
98,-8
-158,9
9,2
154,32
-122,-1
-73,-7
156,-6
-84,-5
-108,-14
149,2
-40,-3
-148,-11
169,-2
43,-3
-25,-12
-8,-2
-5,-2
-20,-13
-20,12
7,21
4,1
7,-2
1,6
-18,-24
10,-19
17,-19
2,12
10,16
-9,-24
-3,3
2,22
3,18
3,-12
0,-2
-14,2
9,-5
3,0
-2,-1
3,-4
-14,11
12,3
-4,6
7,-14
7,-27
-1,-7
14,-14
-16,-15
10,-3
9,-20
8,9
7,-6
-8,-24
-4,-2
5,-4
-7,0
-14,-21
-13,-5
18,-4
-23,20
-14,-4
8,9
3,-14
13,-1
3,-14
-2,0
-33,-2
-24,-5
0,-5
3,-13
-20,16
0,2
-4,-13
-12,-3
-1,0
-3,-9
10,-12
-10,-12
-18,-13
18,-9
8,5
5,-7
0,11
12,-3
-22,-2
-12,8
8,-3
-1,-6
-1,6
7,19
17,4
-12,15
1,14
-11,9
-19,-6
5,-9
-3,-4
8,-3
4,2
15,-3
19,-21
-5,-12
7,5
-8,-2
-8,-7
-14,-3
-18,27
-3,-9
16,-21
11,5
-13,-11
-1,-12
-144,-9
-158,-9
-169,-14
-165,16
-158,-2
-143,14
-153,15
-174,22
-148,-6
-152,12
-146,5
-156,8
-111,20
-120,0
-75,-21
-70,-10
-60,-26
-20,-18
26,-11
51,11
73,5
102,18
114,-8
160,-13
152,-10
157,16
178,-15
130,0
90,-4
59,-13
6,-25
-44,5
-74,-1
-129,2
-162,2
-183,-1
-149,10
-141,3
-67,2
9,-8
40,-3
121,4
136,-11
158,-6
141,1
103,-25
-8,-11
-78,-15
-117,-2
-156,12
-146,6
-89,12
-28,21
54,-15
135,-11
153,-4
148,0
69,17
-13,3
-121,-10
-163,10
-126,-8
-83,15
23,13
120,-16
166,2
135,5
68,9
-46,25
-149,17
-147,-5
-109,-6
1,8
127,17
163,0
114,3
-29,-4
-118,-12
-143,13
-115,20
12,6
133,-7
165,-3
87,-27
-53,10
-167,-10
-128,19
-15,3
114,-4
153,7
69,5
-86,13
-154,-20
-111,-3
31,-29
149,-1
143,-19
-8,-2
-141,15
-127,-1
-8,-4
146,-11
130,0
-1,3
-139,7
-135,-2
27,6
155,12
118,-4
-70,9
-173,17
-73,15
81,-11
180,-1
23,-8
-136,-8
-111,12
54,-11
187,-11
72,24
-123,0
-149,11
24,3
143,5
80,-1
-137,-12
-154,7
68,-4
171,7
11,-17
-156,-1
-86,2
138,-29
137,14
-78,-14
-146,-10
16,-7
148,4
19,-6
-154,34
-67,-3
138,2
114,-8
-113,-5
-134,32
85,-8
133,2
-87,5
-146,-10
88,-1
162,-9
-62,-1
-143,12
70,-18
153,-22
-70,0
-150,-14
113,11
145,-4
-123,-16
-92,14
138,-19
70,-4
-136,-2
-32,22
175,-2
5,3
-145,28
70,19
143,-7
-115,5
-100,10
147,-16
27,-2
-169,-3
17,3
132,2
-117,0
-69,14
163,-13
-1,7
-156,32
109,11
91,16
-160,-6
28,11
142,-5
-124,4
-55,5
161,-11
-84,7
-99,35
149,-17
-24,-1
-132,-4
164,-2
49,-23
-10,-19
13,-2
-41,-10
10,6
2,6
17,-29
-5,-1
0,12
-13,-10
1,9
4,-23
-14,-4
3,-18
-16,-3
-20,-20
3,4
-8,2
-3,-2
13,-2
-9,-8
-19,-4
13,-6
-7,16
10,0
-3,-9
-13,-6
4,-2
5,-4
-12,-25
-16,-25
19,-1
-14,5
-6,-30
6,8
-1,1
2,0
9,9
4,-2
1,22
0,9
-1,-13
26,20
13,4
32,-3
-2,-16
14,-21
4,-14
-13,-7
1,-2
9,9
4,-18
13,-9
-1,-8
22,-9
3,13
-4,13
-6,12
12,0
-6,-5
-6,34
-11,1
-17,1
-1,9
14,4
-8,11
22,17
-7,13
10,12
-1,2
-11,18
8,6
9,-8
5,27
4,-13
-9,-8
8,12
-8,-18
23,-7
-12,24
15,-1
-17,-3
-5,1
3,-5
21,-6
6,21
17,1
-7,-17
0,9
15,-4
-18,-3
-5,-9
8,-6
-9,14
-6,-4
-15,-9
-13,2
23,-5
-116,25
-164,2
-151,-3
-177,-15
-180,4
-156,-2
-176,16
-174,17
-154,12
-158,-13
-139,2
-121,-2
-137,0
-115,13
-73,-20
-71,-8
-45,1
-32,3
11,9
32,-6
82,-3
97,-22
137,4
144,8
154,-3
171,10
167,3
143,2
112,-15
55,-15
15,6
-23,-3
-75,-18
-141,12
-152,9
-186,8
-144,21
-127,21
-59,3
16,22
61,5
122,-16
147,-7
170,-5
160,-9
92,13
2,-7
-64,1
-140,-19
-158,2
-165,4
-117,5
-23,0
60,-13
123,2
176,-22
156,-18
74,4
-2,-11
-106,-9
-163,-34
-145,7
-93,-5
20,-10
120,-11
171,1
149,-4
45,-19
-69,-13
-159,-5
-160,7
-101,2
21,6
117,-11
167,-27
128,-12
-30,7
-120,35
-151,18
-100,-13
37,-13
149,5
158,-11
89,-21
-56,10
-180,14
-140,-14
-11,13
109,13
169,-12
64,-19
-77,16
-170,2
-111,15
34,7
154,15
156,7
-7,-5
-166,10
-151,-6
-7,-11
129,-13
148,-6
9,7
-158,-5
-143,-6
27,10
155,0
126,-1
-39,9
-164,20
-67,0
106,-3
161,4
18,-15
-149,-17
-130,20
63,10
159,-6
61,2
-132,23
-134,-1
54,-10
173,5
22,-3
-143,17
-122,1
65,-8
160,0
25,1
-168,10
-91,6
127,-24
141,-2
-71,0
-180,16
4,10
160,-12
46,5
-140,6
-86,-16
141,3
112,3
-136,2
-130,8
114,-11
125,14
-79,-8
-139,0
68,-6
160,3
-58,12
-138,12
58,11
131,-16
-91,-2
-127,12
95,9
121,-3
-113,17
-112,9
141,1
77,-20
-155,10
-36,2
151,8
-27,4
-168,-3
49,14
129,-5
-103,-1
-101,14
148,-29
28,1
-173,10
44,15
146,-15
-123,15
-65,27
171,-6
2,-7
-170,10
122,-13
81,-2
-171,8
32,-21
160,-13
-125,-8
-60,-1
171,-1
-84,-20
-108,8
157,-4
-21,6
-148,-5
138,5
44,-3
-21,-15
15,-7
-11,-15
16,-7
-30,5
6,3
-8,-7
5,19
-7,1
-14,-8
15,12
-1,3
10,-11
8,-7
15,-8
16,-4
-8,10
-12,25
19,23
9,-12
-23,-12
-10,11
-32,10
6,9
-12,15
-1,-12
19,8
-3,-27
-5,-22
-20,-6
-6,-13
12,-11
1,21
4,12
-2,-8
3,11
21,14
4,-10
-9,13
-19,-11
13,2
15,-7
-2,-5
-9,-32
-4,1
-13,15
14,-14
1,14
0,-14
-13,18
-8,-6
32,27
-6,2
12,9
-8,10
0,-3
31,-17
2,-22
0,20
-14,2
2,-7
-11,14
9,-3
10,-11
-7,2
-6,7
-11,-19
-1,-8
1,-1
7,-18
1,10
-9,7
-3,2
-5,16
29,-17
-14,3
2,9
23,0
5,-6
37,4
3,-7
-1,-3
-1,19
18,11
-16,-9
-18,-1
11,-6
26,-2
10,3
-17,-10
2,10
5,8
21,0
13,-3
-2,9
-5,-6
7,-2
-126,-3
-180,24
-140,-19
-183,-1
-166,11
-162,-6
-174,11
-152,9
-170,-3
-157,22
-138,-12
-126,-4
-128,20
-104,0
-87,-16
-57,15
-42,-16
-20,-10
22,17
30,-21
63,-9
124,2
124,4
159,-1
152,-6
158,-8
168,7
133,-6
116,-4
70,0
18,-8
-22,15
-97,-17
-129,16
-147,-3
-158,8
-166,-3
-149,11
-47,5
-3,-7
65,-5
116,0
170,-21
181,-12
131,1
85,-13
28,-10
-76,-3
-131,3
-159,-2
-161,-14
-97,4
-41,4
52,-15
136,-13
164,-29
154,0
56,8
-14,5
-96,2
-173,15
-151,-4
-94,-15
26,6
110,20
173,-6
137,5
44,8
-42,16
-134,15
-167,-8
-83,30
24,-25
112,-12
152,2
102,6
-2,-9
-124,4
-168,12
-113,-6
22,6
140,-21
158,1
59,-15
-73,-6
-175,20
-127,-28
-10,-23
109,10
174,-10
65,7
-83,-8
-151,9
-115,21
22,-4
167,-18
133,-24
16,1
-125,3
-149,-5
8,-10
137,-20
153,2
5,-6
-147,18
-145,17
1,-7
149,-4
107,-2
-44,-5
-185,15
-81,6
93,2
155,-12
20,-9
-147,12
-116,14
40,-1
156,17
69,-3
-126,6
-129,-1
49,14
155,8
72,13
-147,20
-133,9
60,-11
163,-15
24,-8
-174,2
-70,7
109,-9
149,-21
-82,9
-158,-8
0,-6
164,3
54,-5
-141,13
-40,-23
131,-11
106,-30
-120,24
-125,13
142,-25
153,14
-110,2
-152,12
96,8
161,-12
-64,18
-140,26
71,-26
138,-12
-92,9
-123,23
94,-24
108,5
-135,2
-122,-5
133,4
57,-4
-158,-2
-54,6
174,-14
30,4
-163,-33
50,-5
158,-1
-105,-23
-74,5
150,10
33,6
-161,11
29,9
146,8
-140,11
-64,15
164,8
-34,-4
-143,14
112,-20
86,-6
-163,3
16,-22
160,-3
-123,-18
-60,8
150,-15
-70,7
-97,17
146,-18
-34,5
-132,10
146,7
47,-1
-22,-1
20,-6
-16,-13
37,-9
20,19
-18,-5
3,13
-26,-12
-8,4
8,7
-8,-8
2,21
-13,-3
-15,-7
-5,4
25,8
12,-9
5,5
-3,-5
1,13
-2,0
-20,2
2,10
5,2
20,8
-1,6
-4,-9
-10,-6
-5,-9
22,-5
30,2
-2,12
-12,-6
-3,-16
-5,12
3,-3
-14,-1
-15,-6
-34,1
5,11
9,-6
-15,-10
6,-2
1,-7
23,-1
13,-2
-13,-1
16,-6
-5,-5
1,-18
-2,-12
17,1
1,-25
-12,-3
-6,13
-3,13
-11,4
-18,-4
-14,-19
1,18
8,5
11,2
1,-8
-11,0
-10,3
7,-4
12,-7
-29,16
1,-10
-10,-2
2,15
-8,-4
-6,-10
15,-7
-5,22
-13,-8
10,-1
11,6
7,7
-14,-6
-1,-4
-21,-12
5,-11
19,11
14,0
8,-18
-7,-23
-14,-1
-3,-2
11,-30
-8,-9
-8,22
17,12
9,4
-1,8
-23,2
12,-7
-124,-3
-152,-7
-147,7
-180,-8
-154,4
-161,17
-165,-6
-171,6
-138,8
-154,1
-139,-8
-145,16
-112,13
-111,6
-80,6
-50,-1
-47,4
-7,-9
36,9
40,8
75,11
103,-9
136,5
149,-16
168,-18
170,1
147,-12
134,-23
109,1
79,0
20,13
-39,-4
-88,13
-115,-9
-161,6
-155,-8
-156,-2
-134,9
-79,-16
-8,12
51,-7
113,-13
173,-28
147,-14
139,4
74,2
25,-5
-63,15
-122,11
-166,-6
-142,-2
-106,12
-21,3
54,3
125,9
152,11
155,6
90,4
-17,6
-94,17
-161,7
-158,14
-84,-21
26,8
108,-11
144,-7
154,2
62,8
-60,13
-133,14
-161,10
-109,21
14,5
145,3
169,24
119,-9
3,14
-98,-2
-157,11
-104,-5
36,-18
140,5
158,-11
74,-11
-80,0
-155,7
-129,14
-10,-6
140,-9
157,-1
54,-9
-83,-3
-158,0
-108,-1
49,-26
163,-13
124,-11
-23,11
-153,-10
-152,0
3,-2
135,4
139,-5
6,23
-141,-10
-119,18
29,-1
148,-25
100,12
-73,9
-173,22
-90,-5
111,-8
169,5
20,-10
-143,2
-120,-3
41,4
166,16
70,-23
-130,-4
-139,2
54,5
173,-11
61,-2
-129,17
-140,13
29,14
145,-6
16,6
-171,-19
-81,21
124,-24
139,-5
-71,11
-162,-2
19,-6
180,-23
34,-8
-171,-6
-63,6
140,-21
82,-10
-119,-12
-115,12
114,2
132,-29
-106,-3
-158,7
67,-2
161,0
-93,-24
-164,-1
92,-7
132,-12
-102,14
-125,15
87,1
128,2
-139,2
-116,1
145,-6
69,-9
-170,2
-28,6
147,2
18,-4
-136,22
44,-15
154,-3
-99,3
-117,19
161,13
24,-8
-163,-5
48,-7
124,-2
-124,1
-61,13
169,3
-21,19
-138,13
136,17
88,-7
-168,32
24,8
128,-13
-122,14
-62,16
155,-8
-89,-7
-115,-15
159,4
-31,7
-149,-2
148,-12
24,-2
-21,-24
8,9
-20,-5
10,-26
2,1
15,-6
11,10
-7,-10
-2,10
10,-2
-13,-17
0,9
9,-8
22,4
12,11
-7,5
-10,-9
-8,-13
-1,1
1,3
11,-11
-1,16
4,-6
8,-26
-4,1
-18,11
3,-2
4,13
12,5
5,-15
-11,1
13,-4
2,-8
-6,-2
6,2
1,3
1,9
10,29
2,-12
-5,-16
-18,-2
-9,-16
7,8
0,2
6,-3
-8,-17
6,16
-5,3
4,4
-15,5
-7,-3
-9,5
18,7
-4,1
4,12
21,9
-4,14
16,1
-10,-14
-21,-9
-13,-12
8,18
-10,-1
-24,-10
-20,-6
1,-2
-7,2
1,13
9,-10
-1,-15
-12,19
-7,-12
-21,9
6,2
4,12
-5,1
-19,7
15,11
23,6
-1,-3
-13,-10
-5,19
17,10
6,-5
5,1
-14,-22
14,11
24,-27
-3,6
-25,0
-1,2
-4,3
-12,-15
6,-14
9,12
11,8
-9,14
-114,6
-164,-15
-193,-1
-150,9
-152,15
-159,13
-155,19
-181,3
-176,-12
-146,6
-148,11
-125,1
-133,13
-114,5
-103,10
-75,5
-32,6
-27,-8
9,-20
62,6
59,-17
83,-11
107,-15
160,-25
144,-17
169,3
173,-29
143,-9
98,5
78,-5
23,-18
-32,0
-102,19
-137,2
-172,4
-163,-3
-132,23
-115,1
-46,4
15,8
64,-3
109,-6
145,-9
164,-3
132,-28
92,-25
15,24
-74,5
-113,0
-195,-16
-138,-5
-124,-4
-39,13
65,-4
130,-14
166,-5
121,-1
64,-4
-35,-11
-105,-5
-146,7
-154,10
-93,3
2,-9
131,23
156,-17
136,2
53,22
-66,18
-159,23
-152,0
-92,23
38,13
130,5
161,-20
111,3
-6,-1
-112,28
-158,-1
-95,-5
22,9
118,-34
132,0
58,-17
-64,9
-147,10
-127,-16
-33,5
140,-17
185,-15
95,-23
-55,9
-175,24
-105,-9
51,-19
144,1
117,2
-16,10
-124,-4
-148,-5
-4,7
160,-6
152,-5
28,8
-138,5
-135,16
21,14
144,-16
143,-1
-36,12
-172,-11
-76,-14
86,-12
154,-24
24,-9
-145,10
-124,5
55,8
176,-10
68,19
-127,8
-145,-9
26,14
168,-6
61,7
-127,15
-121,0
58,16
174,-2
23,-8
-171,11
-69,1
100,15
138,6
-57,-23
-157,11
11,-5
176,-7
26,-20
-157,6
-49,12
151,-12
110,-13
-121,10
-121,0
94,14
139,-17
-95,0
-134,-6
65,-5
135,0
-62,-11
-164,12
68,-8
156,2
-94,12
-139,12
106,-1
117,-21
-119,-15
-79,-14
147,-7
80,-7
-153,8
-31,5
169,7
-13,1
-168,19
71,1
142,-9
-117,5
-88,4
168,-8
28,4
-167,26
57,5
143,-9
-116,12
-72,7
165,1
-20,-7
-154,-12
98,-1
79,0
-178,-10
18,26
135,-17
-145,4
-51,11
164,-27
-80,15
-113,18
160,18
-23,10
-141,7
157,-23
38,-17
-25,9
6,0
-15,-9
-2,1
-7,3
0,13
-24,-8
15,20
-15,35
6,13
-17,-4
13,3
16,-5
5,9
-1,10
14,4
27,-6
-1,3
22,26
-4,20
-2,-17
18,-14
-14,15
-4,-3
-3,7
-6,-3
29,-8
3,-18
8,-4
15,-4
2,-16
-10,6
17,-22
19,-3
-14,-2
-15,-16
2,14
8,10
-4,-15
-6,0
11,-10
3,7
4,-12
6,11
8,8
3,2
22,11
7,-4
15,-8
-6,-8
-11,3
16,-2
2,-22
1,-13
14,13
-4,4
0,-16
19,5
-3,-11
1,5
-4,-4
9,-9
-1,-4
23,-21
5,14
-9,-4
16,-10
-11,6
-15,12
11,3
5,-2
-15,0
0,0
0,-8
-30,6
-17,-1
-44,-5
-24,-16
-10,1
-24,-3
1,14
-9,-6
5,6
-4,9
5,-10
-1,15
5,-11
-2,-2
6,10
16,5
-10,-31
3,-10
-10,-3
-11,11
0,3
12,-4
13,-11
-134,-2
-165,8
-160,-2
-160,5
-139,26
-158,0
-161,6
-160,25
-165,-8
-158,4
-165,-3
-133,14
-122,-10
-86,5
-81,9
-81,-4
-55,7
-22,2
11,29
39,-16
63,-21
80,-14
137,-9
146,-11
159,0
166,-1
172,-13
127,-23
96,-9
57,-4
6,-10
-36,-10
-84,14
-112,7
-180,10
-158,17
-158,21
-108,12
-69,16
-1,1
58,3
117,-17
165,1
175,-1
128,-14
